2021-05-30 17:14:34.524391 Using folder: /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax
2021-05-30 17:14:34.525278 Configuration:
2021-05-30 17:14:34.554343   1vsAll:
2021-05-30 17:14:34.554363     class_name: TrainingJob1vsAll
2021-05-30 17:14:34.554375   KvsAll:
2021-05-30 17:14:34.554385     class_name: TrainingJobKvsAll
2021-05-30 17:14:34.554395     label_smoothing: 0.0
2021-05-30 17:14:34.554405     query_types:
2021-05-30 17:14:34.554415       _po: true
2021-05-30 17:14:34.554424       s_o: false
2021-05-30 17:14:34.554434       sp_: true
2021-05-30 17:14:34.554444   ax_search:
2021-05-30 17:14:34.554453     class_name: AxSearchJob
2021-05-30 17:14:34.554463     num_sobol_trials: -1
2021-05-30 17:14:34.554473     num_trials: 50
2021-05-30 17:14:34.554482     parameter_constraints: []
2021-05-30 17:14:34.554492     parameters:
2021-05-30 17:14:34.554502     - name: model
2021-05-30 17:14:34.554511       type: choice
2021-05-30 17:14:34.554521       values:
2021-05-30 17:14:34.554530       - complex
2021-05-30 17:14:34.554540       - transe
2021-05-30 17:14:34.554550       - rotate
2021-05-30 17:14:34.554559       - rescal
2021-05-30 17:14:34.554569       - distmult
2021-05-30 17:14:34.554578     - bounds:
2021-05-30 17:14:34.554588       - 0.0
2021-05-30 17:14:34.554597       - 1.0
2021-05-30 17:14:34.554607       name: train.optimizer.default.args.lr
2021-05-30 17:14:34.554617       type: range
2021-05-30 17:14:34.554627     - bounds:
2021-05-30 17:14:34.554636       - 1.0e-08
2021-05-30 17:14:34.554646       - 1.0
2021-05-30 17:14:34.554655       log_scale: true
2021-05-30 17:14:34.554665       name: train.optimizer.default.args.weight_decay
2021-05-30 17:14:34.554676       type: range
2021-05-30 17:14:34.554685     - name: lookup_embedder.dim
2021-05-30 17:14:34.554695       type: choice
2021-05-30 17:14:34.554705       values:
2021-05-30 17:14:34.554715       - 100
2021-05-30 17:14:34.554724       - 200
2021-05-30 17:14:34.554733       - 300
2021-05-30 17:14:34.554743     sobol_seed: 0
2021-05-30 17:14:34.554753   complex:
2021-05-30 17:14:34.554762     class_name: ComplEx
2021-05-30 17:14:34.554772     entity_embedder:
2021-05-30 17:14:34.554781       +++: +++
2021-05-30 17:14:34.554791       type: lookup_embedder
2021-05-30 17:14:34.554800     relation_embedder:
2021-05-30 17:14:34.554810       +++: +++
2021-05-30 17:14:34.554819       type: lookup_embedder
2021-05-30 17:14:34.554829   console:
2021-05-30 17:14:34.554839     format: {}
2021-05-30 17:14:34.554849     quiet: false
2021-05-30 17:14:34.554859   conve:
2021-05-30 17:14:34.554868     2D_aspect_ratio: 2
2021-05-30 17:14:34.554878     class_name: ConvE
2021-05-30 17:14:34.554888     convolution_bias: true
2021-05-30 17:14:34.554897     entity_embedder:
2021-05-30 17:14:34.554907       +++: +++
2021-05-30 17:14:34.554916       dropout: 0.2
2021-05-30 17:14:34.554926       type: lookup_embedder
2021-05-30 17:14:34.554936     feature_map_dropout: 0.2
2021-05-30 17:14:34.554946     filter_size: 3
2021-05-30 17:14:34.554955     padding: 0
2021-05-30 17:14:34.554965     projection_dropout: 0.3
2021-05-30 17:14:34.554974     relation_embedder:
2021-05-30 17:14:34.554984       +++: +++
2021-05-30 17:14:34.554994       dropout: 0.2
2021-05-30 17:14:34.555003       type: lookup_embedder
2021-05-30 17:14:34.555013     round_dim: false
2021-05-30 17:14:34.555023     stride: 1
2021-05-30 17:14:34.555032   dataset:
2021-05-30 17:14:34.555050     +++: +++
2021-05-30 17:14:34.555060     files:
2021-05-30 17:14:34.555071       +++: +++
2021-05-30 17:14:34.555081       entity_ids:
2021-05-30 17:14:34.555090         filename: entity_ids.del
2021-05-30 17:14:34.555100         type: map
2021-05-30 17:14:34.555109       entity_strings:
2021-05-30 17:14:34.555119         filename: entity_ids.del
2021-05-30 17:14:34.555128         type: map
2021-05-30 17:14:34.555138       relation_ids:
2021-05-30 17:14:34.555147         filename: relation_ids.del
2021-05-30 17:14:34.555157         type: map
2021-05-30 17:14:34.555167       relation_strings:
2021-05-30 17:14:34.555177         filename: relation_ids.del
2021-05-30 17:14:34.555186         type: map
2021-05-30 17:14:34.555196       test:
2021-05-30 17:14:34.555205         filename: test.del
2021-05-30 17:14:34.555215         type: triples
2021-05-30 17:14:34.555224       train:
2021-05-30 17:14:34.555234         filename: train.del
2021-05-30 17:14:34.555244         type: triples
2021-05-30 17:14:34.555253       valid:
2021-05-30 17:14:34.555263         filename: valid.del
2021-05-30 17:14:34.555272         type: triples
2021-05-30 17:14:34.555281     name: wordcraft_data
